id,name,height
objects-hudson_spire,Hudson Spire,550
objects-jeddah_tower,Jeddah Tower,1000
objects-k2_mount_godwin_austen,K2 Mount Godwin Austen,8611
objects-kangchenjunga,Kangchenjunga,8586
objects-lakhta_center,Lakhta Center,462
objects-lhotse,Lhotse,8516
objects-lokhandwala_minerva,Lokhandwala Minerva,301
objects-lotte_world_tower,Lotte World Tower,555.7
objects-makalu,Makalu,8467
objects-marina_101,Marina 101,425
objects-merdeka_118,Merdeka 118,678.9
objects-millennium_tower,Millennium Tower,840
objects-mount_everest,Mount Everest,8848
objects-mount_fuji,Mount Fuji,3776
objects-mount_huangshan,Mount Huangshan,1864
objects-mount_tai,Mount Tai,1536
objects-nansha_tower,Nansha Tower,900
objects-oblisco_capitale,Oblisco Capitale,1000
objects-one_world_trade_center,One World Trade Center,546
objects-petronas_towers,Petronas Towers,451.9
objects-ping_an_ifc,Ping An Ifc,599.1
objects-protein_molecule,Protein Molecule,5.00E-09
objects-proton,Proton,1.00E-12
objects-q1_tower,Q1 Tower,322.5
objects-quark,Quark,1.00E-14
objects-ryugyong_hotel,Ryugyong Hotel,330
objects-shanghai_tower,Shanghai Tower,632
objects-shanghai_world_financial_center,Shanghai World Financial Center,494.3
objects-soccer_goal,Soccer Goal,2.44
objects-srg_tower,Srg Tower,473
objects-street_light,Street Light,8
objects-suzhou_center_north_tower,Suzhou Center North Tower,470
objects-suzhou_zhongnan_center,Suzhou Zhongnan Center,499.2
objects-taipei_101,Taipei 101,508.2
objects-the_downtown_circle,The Downtown Circle,550
objects-tianjin_ctf_finance_centre,Tianjin Ctf Finance Centre,530
objects-torres_obispado,Torres Obispado,305.3
objects-tour_f_abidjan_ivory_coast,Tour F Abidjan Ivory Coast,421
objects-us_bank_tower,Us Bank Tower,310.3
objects-utility_pole,Utility Pole,12
objects-willis_tower,Willis Tower,527
plants-bamboo,Bamboo,30
plants-grass,Grass,0.1
plants-pine_tree,Pine Tree,20
plants-poplar_tree,Poplar Tree,25
plants-rose,Rose,1
plants-sunflower,Sunflower,3
plants-willow_tree,Willow Tree,15
